<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="2489436d-21a2-4a7c-9e01-269b2a18a97c%28HelloWorld%29-13%5Bnet6.0-android%5D/M%3AHelloWorld.ServiceLocator.%23ctor" />
    <RecentMethod id="2489436d-21a2-4a7c-9e01-269b2a18a97c%28HelloWorld%29-13%5Bnet6.0-android%5D/M%3AHelloWorld.ServiceLocator.%23ctor" />
    <RecentMethod id="2489436d-21a2-4a7c-9e01-269b2a18a97c%28HelloWorld%29-13%5Bnet6.0-android%5D/M%3AHelloWorld.ServiceLocator.%23ctor" />
    <RecentMethod id="2489436d-21a2-4a7c-9e01-269b2a18a97c%28HelloWorld%29-13%5Bnet6.0-android%5D/M%3AHelloWorld.ServiceLocator.%23ctor" />
    <RecentMethod id="2489436d-21a2-4a7c-9e01-269b2a18a97c%28HelloWorld%29-13%5Bnet6.0-android%5D/P%3AHelloWorld.ServiceLocator.MainPageViewModel" />
    <RecentMethod id="2489436d-21a2-4a7c-9e01-269b2a18a97c%28HelloWorld%29-13%5Bnet6.0-android%5D/F%3AHelloWorld.ServiceLocator._serviceProvider" />
    <RecentMethod id="2489436d-21a2-4a7c-9e01-269b2a18a97c%28HelloWorld%29-13%5Bnet6.0-android%5D/P%3AHelloWorld.ViewModels.MainPageViewModel.ClickMeCommand" />
    <RecentMethod id="2489436d-21a2-4a7c-9e01-269b2a18a97c%28HelloWorld%29-13%5Bnet6.0-android%5D/M%3AHelloWorld.MainPage.OnCounterClicked%28System.Object%2CSystem.EventArgs%29" />
    <RecentMethod id="2489436d-21a2-4a7c-9e01-269b2a18a97c%28HelloWorld%29-13%5Bnet6.0-android%5D/F%3AHelloWorld.ViewModels.MainPageViewModel._clickMeCommand" />
    <RecentMethod id="2489436d-21a2-4a7c-9e01-269b2a18a97c%28HelloWorld%29-13%5Bnet6.0-android%5D/M%3AHelloWorld.ViewModels.MainPageViewModel.set_Result%28System.String%29" />
    <RecentMethod id="2489436d-21a2-4a7c-9e01-269b2a18a97c%28HelloWorld%29-13%5Bnet6.0-android%5D/M%3AHelloWorld.MainPage.Button_OnClicked%28System.Object%2CSystem.EventArgs%29" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
