<RecentFiles>
  <RecentFiles>
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml.cs" caret="270" fromTop="2" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/d:Platforms/d:MacCatalyst/f:AppDelegate.cs" caret="0" fromTop="0" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/d:Platforms/d:Windows/f:App.xaml.cs" caret="0" fromTop="0" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/d:Platforms/d:Android/f:MainActivity.cs" caret="0" fromTop="0" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:AppShell.xaml.cs" caret="0" fromTop="0" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/d:Platforms/d:iOS/f:Program.cs" caret="0" fromTop="0" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/d:Platforms/d:Android/f:MainApplication.cs" caret="0" fromTop="0" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/d:ViewModels/f:MainPageViewModel.cs" caret="365" fromTop="14" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:IServiceProvider.cs/l:C!?Users?hp?AppData?Local?JetBrains?Shared?vAny?DecompilerCache?metadata?8e1069fc1ab446e6bc4c57764eb9aef34288?b9?8dd35adb?IServiceProvider.cs" caret="482" fromTop="2" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:ServiceLocator.cs" caret="298" fromTop="7" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:App.xaml/z:2-0" caret="332" fromTop="6" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml/z:2-0" caret="321" fromTop="5" />
  </RecentFiles>
  <RecentEdits>
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml/z:2-0" caret="753" fromTop="6" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml.cs" caret="0" fromTop="0" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml.cs" caret="669" fromTop="8" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/d:ViewModels/f:MainPageViewModel.cs" caret="0" fromTop="0" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/d:ViewModels/f:MainPageViewModel.cs" caret="548" fromTop="16" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:AppShell.xaml.cs" caret="0" fromTop="0" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:ServiceLocator.cs" caret="488" fromTop="15" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:App.xaml/z:2-0" caret="886" fromTop="12" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:App.xaml/z:2-0" caret="689" fromTop="12" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml/z:2-0" caret="233" fromTop="3" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml/z:2-0" caret="1750" fromTop="14" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml/z:2-0" caret="1888" fromTop="9" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml/z:2-0" caret="1571" fromTop="9" />
  </RecentEdits>
</RecentFiles>
